lead_id,age,gender,current_city,current_education,parent_occupation,lead_gen_source
USR1001,16,FEMALE,Hyderabad,Intermediate,Private Employee,Social Media
USR1002,20,MALE,Bengaluru,B.Tech,Business,User Referrals
USR1003,20,FEMALE,Visakhapatnam,B.Tech,Lawyer,User Referrals
USR1004,16,MALE,Mumbai,Intermediate,IT Employee,User Referrals
USR1005,16,MALE,Chennai,Intermediate,Government Employee,User Referrals
USR1006,16,MALE,Kochi,Intermediate,Doctor,User Referrals
USR1007,16,FEMALE,Hyderabad,Intermediate,Professor/Faculty,Social Media
USR1008,20,MALE,Hyderabad,B.Tech,Business,Website
USR1009,20,MALE,Hyderabad,B.Tech,Lawyer,Website
USR1010,20,FEMALE,Hyderabad,B.Tech,IT Employee,Website
USR1011,20,FEMALE,Hyderabad,B.Tech,Private Employee,Website
USR1012,20,FEMALE,Hyderabad,B.Tech,Business,Social Media
USR1013,21,FEMALE,Hyderabad,Degree,Lawyer,SEO
USR1014,22,MALE,Hyderabad,Looking for Job,IT Employee,SEO
USR1015,25,FEMALE,Hyderabad,10th Completed,Government Employee,SEO
USR1016,18,MALE,Hyderabad,B.Tech,Business,SEO
USR1017,24,MALE,Hyderabad,Looking for Job,Lawyer,Social Media
USR1019,22,FEMALE,Bengaluru,Looking for Job,Government Employee,Social Media
USR1020,25,MALE,Kochi,10th Completed,Doctor,Social Media
USR1021,18,FEMALE,Hyderabad,B.Tech,Professor/Faculty,Social Media
USR1022,24,FEMALE,Hyderabad,Looking for Job,Business,Social Media
USR1023,21,FEMALE,Hyderabad,Degree,Lawyer,Social Media
USR1024,22,FEMALE,Kochi,Looking for Job,IT Employee,Social Media
USR1025,25,FEMALE,Kochi,Looking for Job,Private Employee,Email Marketing
USR1026,18,MALE,Kochi,B.Tech,Business,SEO
USR1027,24,FEMALE,Hyderabad,Looking for Job,Lawyer,SEO
USR1028,18,FEMALE,Hyderabad,B.Tech,IT Employee,User Referrals
USR1029,24,FEMALE,Hyderabad,Looking for Job,Government Employee,Social Media
USR1030,21,FEMALE,Kochi,Degree,Government Employee,Email Marketing
USR1031,22,FEMALE,Bengaluru,Looking for Job,Government Employee,Email Marketing
USR1032,25,MALE,Bengaluru,Looking for Job,Government Employee,Email Marketing
USR1033,18,FEMALE,Bengaluru,B.Tech,Government Employee,Social Media
USR1034,16,MALE,Bengaluru,Intermediate,Government Employee,Social Media
USR1035,20,MALE,Visakhapatnam,B.Tech,Government Employee,Email Marketing
USR1036,20,MALE,Visakhapatnam,B.Tech,Government Employee,SEO
USR1037,21,FEMALE,Kochi,Degree,Government Employee,SEO
USR1038,22,MALE,Hyderabad,Looking for Job,Government Employee,Social Media
USR1039,25,FEMALE,Bengaluru,Looking for Job,Government Employee,User Referrals
